........................................................................ [ 69%]
............F.F.FFFFFFFFF...F...                                         [100%]
E           "literature_discover"
E         ],
E         "required_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify"
E         ],
E         "runner": "tools/run_scientific_lifecycle_smoke.py",
E         "runner_contract": "bounded_smoke_runner",
E         "schema": "autosci_scheduler_dispatch_boundary.v1",
E         "smoke_nodes": [
E           "literature_discover"
E         ],
E         "status": "bounded_smoke",
E         "workflow_config_path": "workflows/scientific_research_lifecycle_full_v1.json",
E         "workflow_config_sha256": "61bcd747f0ade7361ec2c7f15916eea8d23210067483a516b8103541d8b67ac8",
E         "workflow_id": "scientific_research_lifecycle_full_v1"
E       },
E       "dispatch_input_profiles": {
E         "literature_discover": {
E           "action": "discover_literature",
E           "execution_mode": "N/A",
E           "fixture_markers": [
E             "smoke_mode=true",
E             "fixture_fallback=true",
E             "fixture_reference_in_paper"
E           ],
E           "logical_operator": "ScientificLiteratureDiscoverer",
E           "node_id": "literature_discover",
E           "operator_id": "autosci-literature-discover-worker",
E           "runner_mode": "bounded_runtime_smoke",
E           "smoke_mode": true,
E           "uses_fixture_or_smoke_input": true
E         }
E       },
E       "execution_owner": "solar.operator_runtime.scheduler_lifecycle_smoke",
E       "gate_results": {},
E       "job_id": "job-scientific-lifecycle-experiment-executor-test",
E       "lease_boundary": {
E         "blocking_reasons": [
E           "lease_scope=local_smoke_runner",
E           "distributed_lease_not_verified"
E         ],
E         "distributed_lease_verified": false,
E         "lease_id": "6ef20057752373b061e780b98493a33a440631c3",
E         "lease_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/scheduler_lease.json",
E         "lease_scope": "local_smoke_runner",
E         "limitations": [
E           "Scheduler lease ownership is recorded locally for auditability; production parity requires a distributed lease/quota manager."
E         ],
E         "local_lease_recorded": true,
E         "production_ready": false,
E         "required_nodes": [
E           "literature_discover",
E           "paper_ingest",
E           "paper_analyze",
E           "memory_update_initial",
E           "graph_update",
E           "claim_extract",
E           "method_extract",
E           "code_evidence_map",
E           "idea_generate",
E           "idea_evaluate",
E           "experiment_design",
E           "experiment_run",
E           "experiment_monitor",
E           "claim_verify"
E         ],
E         "schema": "autosci_scheduler_lease_boundary.v1",
E         "status": "local_smoke_lease"
E       },
E       "lifecycle_gate_result": {
E         "evidence_status": "failed",
E         "exit_code": 2,
E         "ok": false,
E         "path": "/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_scientific_lifecycle_smok10/artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/scientific_lifecycle_runtime.json",
E         "reasons": [
E           "node_results must be a non-empty map",
E           "gate_results must be a non-empty map",
E           "node_results.literature_discover is required",
E           "node_results.paper_ingest is required",
E           "node_results.paper_analyze is required",
E           "node_results.memory_update_initial is required",
E           "node_results.graph_update is required",
E           "node_results.claim_extract is required",
E           "node_results.method_extract is required",
E           "node_results.code_evidence_map is required",
E           "node_results.idea_generate is required",
E           "node_results.idea_evaluate is required",
E           "node_results.experiment_design is required",
E           "node_results.experiment_run is required",
E           "node_results.experiment_monitor is required",
E           "node_results.claim_verify is required"
E         ],
E         "schema": "scientific_lifecycle.v1",
E         "status": "failed",
E         "warnings": []
E       },
E       "lifecycle_status": "failed",
E       "node_results": {},
E       "node_summaries": {
E         "literature_discover": {
E           "action": "discover_literature",
E           "bridge_result": {
E             "action": null,
E             "evidence_jsonl": null,
E             "evidence_path": null,
E             "ok": null,
E             "result_path": null,
E             "schema": null,
E             "status": null
E           },
E           "bridge_result_path": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/discover_literature.result.json",
E           "checks": [
E             {
E               "check": "operator_runtime_submit",
E               "detail": "{'task_id': 'task-job-scientific-lifecycle-experiment-executor-test-literature_discover', 'operator_id': 'autosci-literature-discover-worker', 'lease_id': 'autosci-literature-discover-worker:task-job-scientific-lifecycle-experiment-executor-test-literature_discover:2026-07-10T05:58:08Z', 'inbox_path': '/Users/jamesyuan/Developer/Github Repos (On Git)/BetterSolar/docs/testing/test-runs/20260710-0121-qa-full-audit/tmp/system-tmp/pytest-of-jamesyuan/pytest-3/test_scientific_lifecycle_smok10/run/operator-inbox/autosci-literature-discover-worker/task-job-scientific-lifecycle-experiment-executor-test-literature_discover.json', 'status': 'submitted', 'submitted_at': '2026-07-10T05:58:08Z', 'daemon_pid': 85838}",
E               "status": "ok"
E             },
E             {
E               "check": "operatord_result_written",
E               "detail": "{'found': True, 'wait_seconds': 0.416, 'daemon_exit': None}",
E               "status": "ok"
E             },
E             {
E               "check": "materialized_envelope_written",
E               "detail": "run/operator-results/autosci-literature-discover-worker/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/envelope.json",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_completed",
E               "detail": "completed",
E               "status": "ok"
E             },
E             {
E               "check": "operator_result_exit_zero",
E               "detail": "0",
E               "status": "ok"
E             },
E             {
E               "check": "bridge_result_completed",
E               "detail": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/discover_literature.result.json",
E               "status": "error"
E             },
E             {
E               "check": "bridge_action_discover_literature",
E               "detail": "missing bridge result",
E               "status": "error"
E             },
E             {
E               "check": "evidence_schema_literature_discovery.v1",
E               "detail": "artifacts/scientific/scheduler-lifecycle-smoke/job-scientific-lifecycle-experiment-executor-test/literature_discover/task-job-scientific-lifecycle-experiment-executor-test-literature_discover/literature_discovery.json",
E               "status": "error"
E             },
E             {
E               "check": "evidence_task_matches_submission",
E               "detail": "missing evidence",
E               "status": "error"
E             },
E             {
E               "check": "evidence_node_matches_submission",
E               "detail": "missing evidence",
E               "status": "error"
